FECHAyHORA,FECHA,HORA,LINEA,MOTIVO,DURACION_(MINUTOS)
31/12/2019 20:12,31/12/2019,20:12:05,B,Servicio con demora debido a una causa tEcnica.,05
27/12/2019 21:32,27/12/2019,21:32:08,B,Servicio con demora,05
27/12/2019 21:14,27/12/2019,21:14:08,B,Servicio limitado entre las estaciones Leandro N. Alem y Los Incas,13
27/12/2019 00:42,27/12/2019,00:42:08,B,Servicio con demora debido a una causa tEcnica.,53
23/12/2019 22:30,23/12/2019,22:30:14,B,Servicio con demora por una formacion detenida debido a una causa t�cnica.,27
23/12/2019 14:44,23/12/2019,14:44:10,B,Servicio con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,00
20/12/2019 13:38,20/12/2019,13:38:02,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,06
18/12/2019 17:08,18/12/2019,17:08:10,B,Servicio con demora,13
18/12/2019 16:44,18/12/2019,16:44:11,B,Servicio Limitado entre las estaciones Juan Manuel de Rosas y Medrano,15
15/12/2019 18:26,15/12/2019,18:26:02,B,Servicio Limitado entre las estaciones Juan Manuel de Rosas y Medrano,14
6/12/2019 22:34,06/12/2019,22:34:02,B,Servicio con demora,14
6/12/2019 22:24,06/12/2019,22:24:07,B,Servicio Limitado entre las estaciones Juan Manuel de Rosas y Medrano,05
5/12/2019 18:02,05/12/2019,18:02:02,B,Servicio con demora,02
5/12/2019 17:38,05/12/2019,17:38:04,B,Servicio limitado: Alem - A. Gallardo y Dorrego - J.M. Rosas,19
3/12/2019 21:04,03/12/2019,21:04:01,B,Servicio limitado entre las estaciones Leandro N. Alem y Federico Lacroze,04
2/12/2019 21:44,02/12/2019,21:44:04,B,Servicio con demora debido a una causa t�cnica.,32
29/11/2019 08:36,29/11/2019,08:36:14,B,Servicio interrumpido por medida de fuerza gremial,443
28/11/2019 20:06,28/11/2019,20:06:12,B,Servicio con demora debido a una causa t�cnica.,12
23/11/2019 21:26,23/11/2019,21:26:12,B,Los trenes no se detienen en la estaci�n A. Gallardo con destino a J.M. Rosas,06
23/11/2019 21:12,23/11/2019,21:12:16,B,Los trenes no se detienen en las estaci�n Ang�l Gallardo con destino a J. M. Rosas,11
23/11/2019 20:06,23/11/2019,20:06:08,B,Servicio interrumpido,52
20/11/2019 13:44,20/11/2019,13:44:04,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,14
20/11/2019 08:32,20/11/2019,08:32:05,B,Servicio interrumpido por medida de fuerza gremial,178
14/11/2019 21:28,14/11/2019,21:28:07,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,35
14/11/2019 19:52,14/11/2019,19:52:07,B,Servicio Limitado entre las estaciones Juan Manuel de Rosas y Medrano,14
12/11/2019 22:24,12/11/2019,22:24:04,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,96
11/11/2019 16:10,11/11/2019,16:10:11,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,08
8/11/2019 12:42,08/11/2019,12:42:14,B,Servicio limitado entre las estaciones Juan Manuel de Rosas y Carlos Pellegrini,53
7/11/2019 19:50,07/11/2019,19:50:19,B,Servicio con demora debido a una causa t�cnica.,11
5/11/2019 19:16,05/11/2019,19:16:13,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,32
4/11/2019 21:52,04/11/2019,21:52:13,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,29
4/11/2019 14:18,04/11/2019,14:18:07,B,Servicio con demora por factores clim�ticos.,202
2/11/2019 20:40,02/11/2019,20:40:07,B,Servicio Limitado entre las estaciones Juan Manuel de Rosas y Medrano,16
2/11/2019 20:38,02/11/2019,20:38:13,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,00
31/10/2019 13:58,31/10/2019,13:58:06,B,Servicio con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,08
31/10/2019 12:06,31/10/2019,12:06:03,B,Servicio con demora debido a la atenci�n m�dica a un usuario.,12
31/10/2019 11:44,31/10/2019,11:44:03,B,Servicio con demora por una formaci�n detenida debido a una causa t�cnica.,06
29/10/2019 09:46,29/10/2019,09:46:07,B,Servicio con demora,06
29/10/2019 08:42,29/10/2019,08:42:05,B,Servicio limitado entre las estaciones Juan Manuel de Rosas y Dorrego,60
28/10/2019 00:28,28/10/2019,00:28:03,B,Los trenes no se detienen en la estaci�n Dorrego,88
25/10/2019 21:24,25/10/2019,21:24:03,B,Servicio limitado entre las estaciones Alem - Gallardo y Lacroze - Rosas,29
25/10/2019 21:12,25/10/2019,21:12:06,B,Servicio limitado entre las estaciones Alem - Galardo y Lacroze - Rosas,09
25/10/2019 20:24,25/10/2019,20:24:07,B,Servicio limitado entre las estaciones Leandro N. Alem y Angel Gallardo,45
23/10/2019 20:54,23/10/2019,20:54:05,B,Servicio con demora debido a una causa t�cnica.,27
22/10/2019 18:36,22/10/2019,18:36:03,B,Servicio con demora,10
22/10/2019 18:24,22/10/2019,18:24:12,B,Servicio limitado: Alem - A. Gallardo Dorrego - J.M. Rosas,06
22/10/2019 18:02,22/10/2019,18:02:02,B,Servicio limitado entre las estaciones Alem - Gallardo y Dorrego-Rosas,20
22/10/2019 18:00,22/10/2019,18:00:02,B,Servicio con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,00
22/10/2019 17:32,22/10/2019,17:32:11,B,Servicio con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,09
21/10/2019 21:42,21/10/2019,21:42:02,B,Servicio con demora debido a una causa t�cnica.,30
19/10/2019 23:32,19/10/2019,23:32:04,B,Los trenes ya se detienen en todas las estaciones,02
19/10/2019 22:20,19/10/2019,22:20:12,B,Los trenes no se detienen en C. Pellegrini por operativo de seguridad en superficie,69
19/10/2019 19:34,19/10/2019,19:34:05,B,Trenes no se detienen en Carlos Pellegrini por operativo de seguridad en superficie,164
19/10/2019 17:58,19/10/2019,17:58:04,B,Los trenes no se detienen en la estaci�n C. Pellegrini por operativo de seguridad,94
18/10/2019 15:40,18/10/2019,15:40:16,B,Servicio con demora por formaci�n detenida debido a una causa t�cnica.,55
16/10/2019 20:28,16/10/2019,20:28:11,B,Servicio con demora por formaci�n detenida debido a una causa t�cnica.,13
13/10/2019 18:02,13/10/2019,18:02:03,B,Servicio con demora,22
13/10/2019 17:58,13/10/2019,17:58:08,B,Servicio Limitado entre las estaciones JuanManuel de Rosas y Medrano,00
12/10/2019 15:30,12/10/2019,15:30:12,B,Servicio con demora,15
9/10/2019 23:12,09/10/2019,23:12:09,B,Servicio con demora,08
9/10/2019 22:52,09/10/2019,22:52:10,B,Servicio limitado entre las estaciones Juan Manuel de Rosas y Carlos Pellegrini,13
9/10/2019 22:46,09/10/2019,22:46:02,B,Servicio con demora por formaci�n detenida debido a una causa t�cnica.,04
7/10/2019 20:32,07/10/2019,20:32:05,B,Servicio con demora debido a una causa t�cnica.,09
3/10/2019 17:36,03/10/2019,17:36:06,B,Servicio con demora,15
3/10/2019 17:28,03/10/2019,17:28:03,B,Servicio limitado entre las estaciones Juan Manuel de Rosas y Carlos Pellegrini,04
3/10/2019 16:38,03/10/2019,16:38:13,B,Servicio con demora por procedimiento policial.,13
2/10/2019 15:34,02/10/2019,15:34:09,B,Servicio limitado entre Alem - Gallardo y Dorrego-Rosas,07
2/10/2019 15:26,02/10/2019,15:26:09,B,Servicio limitado entre las estaciones Leandro N. Alem y Angel Gallardo,06
1/10/2019 20:00,01/10/2019,20:00:15,B,Servicio con demora debido a una causa t�cnica.,21
23/9/2019 21:30,23/09/2019,21:30:09,B,Servicio con demora debido a un problema t�cnico en una formaci�n,18
23/9/2019 20:44,23/09/2019,20:44:02,B,Servicio con demora,12
23/9/2019 20:30,23/09/2019,20:30:13,B,Servicio limitado entre las estaciones Juan Manuel de Rosas y Carlos Pellegrini,05
20/9/2019 23:46,20/09/2019,23:46:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,66
19/9/2019 20:44,19/09/2019,20:44:05,B,Servicio con demora debido a un problema t�cnico en una formaci�n,56
17/9/2019 21:30,17/09/2019,21:30:01,B,Servicio con demora debido a un problema t�cnico en una formaci�n,22
13/9/2019 10:28,13/09/2019,10:28:03,B,Con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,13
12/9/2019 15:52,12/09/2019,15:52:03,B,Servicio con demora debido a un problema t�cnico en una formaci�n,12
6/9/2019 16:14,06/09/2019,16:14:08,B,Servicio interrumpido por medida de fuerza gremial,227
6/9/2019 16:02,06/09/2019,16:02:19,B,Interrumpida por medida de fuerza gremial,09
3/9/2019 22:20,03/09/2019,22:20:05,B,Servicio con demora,02
3/9/2019 22:00,03/09/2019,22:00:11,B,Servicio limitado entre L. N. Alem y Los Incas,13
3/9/2019 21:58,03/09/2019,21:58:03,B,Servicio con demora debido a un problema t�cnico,00
29/8/2019 21:58,29/08/2019,21:58:04,B,Servicio con demora,26
29/8/2019 19:06,29/08/2019,19:06:10,B,Servicio Limitado entre J. M. de Rosas y Medrano,166
29/8/2019 00:10,29/08/2019,00:10:13,B,Servicio interrumpido por medida de fuerza gremial,157
28/8/2019 23:38,28/08/2019,23:38:08,B,Interrumpida por medida de fuerza gremial,30
27/8/2019 12:14,27/08/2019,12:14:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,06
24/8/2019 09:30,24/08/2019,09:30:13,B,Servicio limitado entre L. N. Alem y Los Incas,00
20/8/2019 21:52,20/08/2019,21:52:02,B,Con demora debido a un problema operativo,06
20/8/2019 19:20,20/08/2019,19:20:05,B,Servicio con demora,21
20/8/2019 19:08,20/08/2019,19:08:02,B,Servicio limitado entre L. N. Alem y Federico Lacroze,08
20/8/2019 17:20,20/08/2019,17:20:02,B,Servicio con demora,18
20/8/2019 17:04,20/08/2019,17:04:10,B,Servicio limitado entre Alem - Gallardo y Dorrego-Rosas,10
20/8/2019 17:00,20/08/2019,17:00:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,02
16/8/2019 22:32,16/08/2019,22:32:03,B,Servicio con demora debido a un problema t�cnico,17
16/8/2019 15:00,16/08/2019,15:00:02,B,Servicio con demora,24
16/8/2019 14:54,16/08/2019,14:54:02,B,Servicio limitado entre Alem - Gallardo y Dorrego-Rosas,02
16/8/2019 12:28,16/08/2019,12:28:14,B,Servicio con demora debido a un problema t�cnico,08
16/8/2019 11:32,16/08/2019,11:32:04,B,Servicio con demora debido a un problema t�cnico,31
15/8/2019 17:10,15/08/2019,17:10:03,B,Servicio con demora,08
15/8/2019 16:56,15/08/2019,16:56:05,B,Servicio limitado entre L. N. Alem y Federico Lacroze,09
14/8/2019 08:40,14/08/2019,08:40:05,B,Servicio interrumpido por medida de fuerza gremial,110
14/8/2019 08:36,14/08/2019,08:36:02,B,Interrumpida por medida de fuerza gremial,02
12/8/2019 20:34,12/08/2019,20:34:03,B,Servicio con demora debido a un problema t�cnico en una formaci�n,10
12/8/2019 20:30,12/08/2019,20:30:10,B,Con demora por una formaci�n detenida debido a un problema t�cnico,01
9/8/2019 22:14,09/08/2019,22:14:12,B,Servicio con demora debido a un problema t�cnico en una formaci�n,119
8/8/2019 21:22,08/08/2019,21:22:06,B,Servicio limitado entre L. N. Alem y Los Incas,01
8/8/2019 08:36,08/08/2019,08:36:11,B,Interrumpida por medida de fuerza gremial,105
7/8/2019 21:58,07/08/2019,21:58:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,30
7/8/2019 20:40,07/08/2019,20:40:11,B,Servicio con demora debido a un problema t�cnico en una formaci�n,00
2/8/2019 21:36,02/08/2019,21:36:05,B,Servicio con demora debido a un problema t�cnico en una formaci�n,29
31/7/2019 20:30,31/07/2019,20:30:02,B,Con demora por procedimiento policial,04
29/7/2019 22:04,29/07/2019,22:04:02,B,Servicio con demora,20
29/7/2019 21:32,29/07/2019,21:32:02,B,Servicio Limitado entre J. M. de Rosas y Medrano,26
29/7/2019 21:28,29/07/2019,21:28:13,B,Servicio con demora debido a un problema t�cnico en una formaci�n,01
26/7/2019 19:12,26/07/2019,19:12:02,B,Servicio con demora,00
25/7/2019 19:44,25/07/2019,19:44:03,B,Servicio con demora debido a un problema t�cnico,72
25/7/2019 11:42,25/07/2019,11:42:12,B,Con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,17
23/7/2019 18:48,23/07/2019,18:48:10,B,Servicio con demora debido a un problema t�cnico en una formaci�n,04
22/7/2019 23:48,22/07/2019,23:48:12,B,Servicio con demora debido a un problema t�cnico en una formaci�n,22
19/7/2019 23:42,19/07/2019,23:42:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,26
15/7/2019 16:36,15/07/2019,16:36:10,B,Servicio con demora debido a un problema t�cnico en una formaci�n,11
15/7/2019 15:02,15/07/2019,15:02:10,B,Servicio con demora debido a un problema t�cnico en una formaci�n,15
15/7/2019 12:46,15/07/2019,12:46:03,B,Servicio con demora debido a un problema t�cnico en una formaci�n,18
14/7/2019 14:20,14/07/2019,14:20:05,B,Servicio limitado: L.N.Alem - A. Gallardo y F. Lacroze - J.M.de Rosas,34
14/7/2019 14:12,14/07/2019,14:12:02,B,Servicio limitado entre L. N. Alem y Angel Gallardo,06
12/7/2019 22:50,12/07/2019,22:50:02,B,Con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,10
11/7/2019 21:38,11/07/2019,21:38:06,B,Servicio con demora debido a un problema t�cnico en una formaci�n,72
11/7/2019 00:16,11/07/2019,00:16:05,B,Servicio Limitado entre J. M. de Rosas y Medrano,08
6/7/2019 23:42,06/07/2019,23:42:02,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,36
5/7/2019 20:50,05/07/2019,20:50:12,B,Servicio con demora,00
5/7/2019 20:40,05/07/2019,20:40:11,B,Servicio limitado entre L. N. Alem y Angel Gallardo,03
