FECHAyHORA,FECHA,HORA,LINEA,MOTIVO,DURACION_(MINUTOS)
5/7/2019 20:38,05/07/2019,20:38:11,B,Servicio con demora debido a la atenci�n m�dica a un usuario,00
5/7/2019 10:44,05/07/2019,10:44:10,B,Servicio con demora debido a un problema t�cnico en una formaci�n,15
5/7/2019 09:00,05/07/2019,09:00:12,B,Servicio con demora,29
5/7/2019 08:32,05/07/2019,08:32:11,B,Interrupci�n debido a un problema t�cnico en una formaci�n,19
4/7/2019 20:40,04/07/2019,20:40:02,B,Servicio con demora,102
4/7/2019 19:48,04/07/2019,19:48:09,B,Servicio con demora debido a un problema t�cnico en una formaci�n,25
3/7/2019 01:34,03/07/2019,01:34:10,B,Servicio normalizado,00
3/7/2019 01:26,03/07/2019,01:26:04,B,Con demora hacia J. M. de Rosas debido a un problema t�cnico,05
2/7/2019 21:50,02/07/2019,21:50:06,B,Servicio con demora,05
2/7/2019 20:52,02/07/2019,20:52:11,B,Servicio con demora debido a un problema t�cnico,09
2/7/2019 19:20,02/07/2019,19:20:08,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,10
2/7/2019 17:30,02/07/2019,17:30:02,B,Servicio con demora,18
2/7/2019 17:20,02/07/2019,17:20:02,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,06
2/7/2019 10:26,02/07/2019,10:26:02,B,Servicio con demora,09
2/7/2019 10:14,02/07/2019,10:14:07,B,Servicio limitado entre L. N. Alem y Los Incas,08
2/7/2019 08:46,02/07/2019,08:46:01,B,Servicio limitado entre L. N. Alem y Los Incas,06
26/6/2019 12:18,26/06/2019,12:18:10,B,Servicio con demora debido a un problema t�cnico en una formaci�n,13
25/6/2019 21:40,25/06/2019,21:40:12,B,Servicio con demora,07
25/6/2019 21:34,25/06/2019,21:34:02,B,Servicio Limitado entre J. M. de Rosas y Medrano,00
25/6/2019 21:28,25/06/2019,21:28:07,B,Servicio con demora,03
25/6/2019 12:46,25/06/2019,12:46:02,B,Servicio con demora,32
25/6/2019 12:14,25/06/2019,12:14:08,B,Servicio limitado entre L. N. Alem y Los Incas,25
25/6/2019 11:32,25/06/2019,11:32:07,B,Servicio con demora debido a un problema t�cnico en una formaci�n,40
24/6/2019 23:00,24/06/2019,23:00:10,B,Servicio con demora debido a un problema t�cnico,50
24/6/2019 19:40,24/06/2019,19:40:11,B,Servicio con demora debido a un problema t�cnico,07
18/6/2019 12:38,18/06/2019,12:38:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,10
18/6/2019 11:16,18/06/2019,11:16:09,B,Servicio con demora,41
18/6/2019 10:42,18/06/2019,10:42:09,B,Los trenes no se detienen en Pueyrred�n con destino a J. M. de Rosas,29
16/6/2019 15:44,16/06/2019,15:44:10,B,Interrumpida por falta de suministro de energ�a el�ctrica debido a causas ajenas,540
14/6/2019 18:26,14/06/2019,18:26:05,B,Servicio con demora,47
14/6/2019 18:16,14/06/2019,18:16:03,B,Servicio Limitado entre J. M. de Rosas y Medrano,06
14/6/2019 18:12,14/06/2019,18:12:05,B,Servicio con demora debido a la atenci�n m�dica a un usuario,02
12/6/2019 23:52,12/06/2019,23:52:03,B,Servicio con demora,48
12/6/2019 21:02,12/06/2019,21:02:03,B,Servicio Limitado entre J. M. de Rosas y Medrano,166
12/6/2019 20:50,12/06/2019,20:50:12,B,Servicio con demora debido a un problema t�cnico en una formaci�n,09
10/6/2019 21:10,10/06/2019,21:10:02,B,Servicio con demora,20
10/6/2019 20:54,10/06/2019,20:54:09,B,Servicio Limitado entre J. M. de Rosas y Medrano,11
9/6/2019 11:48,09/06/2019,11:48:05,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,09
8/6/2019 15:02,08/06/2019,15:02:04,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,26
7/6/2019 22:12,07/06/2019,22:12:02,B,Servicio con demora,15
31/5/2019 21:42,31/05/2019,21:42:04,B,Servicio con demora,93
31/5/2019 21:22,31/05/2019,21:22:03,B,Servicio Limitado entre J. M. de Rosas y Medrano,15
31/5/2019 21:16,31/05/2019,21:16:10,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,03
31/5/2019 18:32,31/05/2019,18:32:02,B,Los trenes no se detienen en Medrano,162
31/5/2019 17:58,31/05/2019,17:58:03,B,Los trenes no se detienen en Medrano,32
31/5/2019 17:34,31/05/2019,17:34:03,B,Trenes con destino a Juan Manuel de Rosas no se detienen en Medrano,22
29/5/2019 08:26,29/05/2019,08:26:11,B,Servicio interrumpido por medida de fuerza gremial,1231
28/5/2019 15:56,28/05/2019,15:56:03,B,Servicio Limitado entre J. M. de Rosas y Medrano,02
28/5/2019 15:54,28/05/2019,15:54:02,B,Servicio con demora debido a la atenci�n m�dica a un usuario,00
27/5/2019 20:30,27/05/2019,20:30:11,B,Servicio con demora debido a un problema t�cnico en una formaci�n,15
27/5/2019 14:38,27/05/2019,14:38:11,B,Servicio con demora,21
27/5/2019 14:22,27/05/2019,14:22:02,B,Servicio limitado entre Alem - Gallardo y Dorrego-Rosas,12
27/5/2019 14:14,27/05/2019,14:14:09,B,Servicio con demora debido a un problema t�cnico en una formaci�n,06
24/5/2019 21:58,24/05/2019,21:58:03,B,Servicio con demora,16
24/5/2019 11:52,24/05/2019,11:52:10,B,Servicio con demora debido a la atenci�n m�dica a un usuario,09
24/5/2019 11:34,24/05/2019,11:34:04,B,Con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,16
22/5/2019 21:28,22/05/2019,21:28:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,38
21/5/2019 09:48,21/05/2019,09:48:01,B,Servicio con demora debido a un problema t�cnico,20
15/5/2019 16:46,15/05/2019,16:46:09,B,Servicio con demora,15
11/5/2019 23:58,11/05/2019,23:58:10,B,Servicio limitado entre L. N. Alem y Los Incas,68
10/5/2019 17:02,10/05/2019,17:02:04,B,Servicio con demora,16
10/5/2019 16:34,10/05/2019,16:34:02,B,Servicio limitado entre Alem - Gallardo y Dorrego-Rosas,22
10/5/2019 16:28,10/05/2019,16:28:03,B,Servicio limitado entre L. N. Alem y Angel Gallardo,04
10/5/2019 16:22,10/05/2019,16:22:08,B,Servicio con demora debido a un problema t�cnico,04
10/5/2019 14:14,10/05/2019,14:14:10,B,Servicio con demora,11
10/5/2019 13:56,10/05/2019,13:56:02,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,14
10/5/2019 13:44,10/05/2019,13:44:04,B,Servicio con demora debido a un problema t�cnico en una formaci�n,10
9/5/2019 21:52,09/05/2019,21:52:10,B,Servicio con demora por anegamiento de v�as,91
8/5/2019 13:24,08/05/2019,13:24:09,B,Servicio con demora debido a un problema t�cnico en una formaci�n,19
7/5/2019 13:50,07/05/2019,13:50:12,B,Servicio con demora,09
7/5/2019 13:40,07/05/2019,13:40:11,B,Servicio limitado entre Alem - Gallardo y Dorrego-Rosas,05
7/5/2019 13:34,07/05/2019,13:34:02,B,Servicio limitado entre L. N. Alem y Angel Gallardo,04
7/5/2019 13:32,07/05/2019,13:32:10,B,Con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,00
6/5/2019 11:06,06/05/2019,11:06:02,B,Servicio con demora debido a la atenci�n m�dica a un usuario,08
4/5/2019 14:48,04/05/2019,14:48:09,B,Servicio Limitado entre J. M. de Rosas y Medrano,76
4/5/2019 14:40,04/05/2019,14:40:09,B,Servicio interrumpido,05
3/5/2019 13:46,03/05/2019,13:46:02,B,Servicio con demora,12
3/5/2019 12:38,03/05/2019,12:38:09,B,Servicio Limitado entre J. M. de Rosas y Medrano,61
2/5/2019 08:42,02/05/2019,08:42:03,B,Interrupci�n debido a un problema t�cnico,07
30/4/2019 08:42,30/04/2019,08:42:09,B,Servicio interrumpido por medida de fuerza gremial,2531
16/4/2019 11:52,16/04/2019,11:52:09,B,Servicio con demora debido a un problema t�cnico en una formaci�n,30
15/4/2019 15:58,15/04/2019,15:58:11,B,Servicio limitado entre L. N. Alem y Angel Gallardo,05
15/4/2019 09:58,15/04/2019,09:58:03,B,Servicio con demora debido a un problema t�cnico en una formaci�n,30
11/4/2019 12:30,11/04/2019,12:30:07,B,Con demora debido a la atenci�n m�dica a un usuario a bordo de formaci�n,06
10/4/2019 14:44,10/04/2019,14:44:12,B,Con demora por una formaci�n detenida debido a un problema t�cnico,05
9/4/2019 12:18,09/04/2019,12:18:02,B,Servicio con demora,02
8/4/2019 21:52,08/04/2019,21:52:03,B,Servicio con demora,64
8/4/2019 21:40,08/04/2019,21:40:20,B,Servicio limitado entre L.N. Alem y Los Incas,07
8/4/2019 21:30,08/04/2019,21:30:10,B,Servicio limitado entre L. N. Alem y Los Incas,07
8/4/2019 15:52,08/04/2019,15:52:09,B,Servicio con demora debido a un problema t�cnico en una formaci�n,18
8/4/2019 11:20,08/04/2019,11:20:05,B,Servicio con demora debido a la atenci�n m�dica a un usuario,20
31/3/2019 19:14,31/03/2019,19:14:07,B,Servicio con demora,22
28/3/2019 22:44,28/03/2019,22:44:02,B,Servicio con demora,52
28/3/2019 22:10,28/03/2019,22:10:04,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,24
28/3/2019 21:56,28/03/2019,21:56:02,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,10
28/3/2019 19:22,28/03/2019,19:22:02,B,Servicio con demora debido a un problema t�cnico,06
28/3/2019 16:34,28/03/2019,16:34:04,B,Servicio con demora debido a un problema t�cnico,09
26/3/2019 19:48,26/03/2019,19:48:02,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,14
26/3/2019 19:46,26/03/2019,19:46:07,B,Servicio con demora debido a un problema t�cnico en una formaci�n,00
25/3/2019 19:00,25/03/2019,19:00:07,B,Servicio Limitado entre Rosas y Florida por operativo de seguridad en la v�a p�blica,477
25/3/2019 14:32,25/03/2019,14:32:09,B,Servicio con demora,09
21/3/2019 10:18,21/03/2019,10:18:10,B,Servicio con demora debido a un problema t�cnico en una formaci�n,17
20/3/2019 14:08,20/03/2019,14:08:07,B,Servicio con demora debido a un problema t�cnico,09
20/3/2019 13:56,20/03/2019,13:56:11,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,05
18/3/2019 14:18,18/03/2019,14:18:09,B,Por atenci�n m�dica a un usuario Los trenes no se detienen en Pueyrred�n,167
18/3/2019 13:54,18/03/2019,13:54:08,B,Los trenes no se detienen en Pueyrred�n,21
13/3/2019 21:46,13/03/2019,21:46:01,B,Servicio Limitado entre J. M. de Rosas y Medrano,06
11/3/2019 16:24,11/03/2019,16:24:09,B,Servicio con demora debido a un problema t�cnico,12
8/3/2019 16:38,08/03/2019,16:38:10,B,Servicio con demora,37
3/3/2019 11:52,03/03/2019,11:52:05,B,Servicio Limitado entre J. M. de Rosas y Medrano,23
2/3/2019 11:56,02/03/2019,11:56:06,B,Los trenes no se detienen en Uruguay,59
27/2/2019 21:32,27/02/2019,21:32:04,B,Servicio con demora debido a un problema t�cnico,68
27/2/2019 20:38,27/02/2019,20:38:05,B,Servicio con demora debido a un problema t�cnico,17
27/2/2019 20:34,27/02/2019,20:34:03,B,Servicio con demora debido a un problema t�cnico en una formaci�n,01
27/2/2019 13:00,27/02/2019,13:00:08,B,Servicio con demora debido a un problema t�cnico,41
27/2/2019 12:08,27/02/2019,12:08:05,B,Servicio con demora,46
27/2/2019 11:54,27/02/2019,11:54:05,B,Interrupci�n debido a un problema t�cnico en una formaci�n,08
27/2/2019 11:52,27/02/2019,11:52:03,B,Servicio con demora debido a un problema t�cnico en una formaci�n,00
13/2/2019 20:26,13/02/2019,20:26:07,B,Servicio con demora debido a un problema t�cnico en una formaci�n,07
13/2/2019 20:08,13/02/2019,20:08:02,B,Interrupci�n debido a un problema t�cnico en una formaci�n,14
13/2/2019 20:04,13/02/2019,20:04:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,02
12/2/2019 13:36,12/02/2019,13:36:07,B,Servicio Limitado entre J. M. de Rosas y Medrano,237
11/2/2019 21:26,11/02/2019,21:26:02,B,Con demora debido a un problema operativo,10
8/2/2019 17:58,08/02/2019,17:58:03,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,08
6/2/2019 15:48,06/02/2019,15:48:09,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,08
1/2/2019 10:22,01/02/2019,10:22:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,04
29/1/2019 18:18,29/01/2019,18:18:10,B,Servicio limitado entre Juan Manuel de Rosas y Carlos Pellegrini,21
22/1/2019 23:36,22/01/2019,23:36:08,B,Servicio con demora,67
22/1/2019 21:38,22/01/2019,21:38:09,B,Interrumpida por falta de suministro de energ�a el�ctrica debido a causas ajenas,111
16/1/2019 12:42,16/01/2019,12:42:02,B,Los trenes no se detienen en Uruguay con destino a L. N. Alem,26
16/1/2019 10:42,16/01/2019,10:42:08,B,Los trenes no se detienen en Uruguay con destino a L. N. Alem,117
16/1/2019 09:42,16/01/2019,09:42:02,B,Los trenes no se detienen en Uruguay con destino a L. N. Alem,58
16/1/2019 08:42,16/01/2019,08:42:04,B,Los trenes no se detienen en Uruguay con destino a L. N. Alem,58
16/1/2019 00:02,16/01/2019,00:02:08,B,Los trenes no se detienen en Uruguay con destino a L. N. Alem,129
15/1/2019 23:46,15/01/2019,23:46:08,B,Los trenes no se detienen en Uruguay con destino a L. N. Alem,14
15/1/2019 23:34,15/01/2019,23:34:04,B,Los trenes no se detienen en Uruguay,09
15/1/2019 20:58,15/01/2019,20:58:08,B,Con demora por factores clim�ticos,153
13/1/2019 13:18,13/01/2019,13:18:02,B,Los trenes no se detienen en Callao con destino a L. N. Alem,182
12/1/2019 15:56,12/01/2019,15:56:02,B,Servicio limitado entre L. N. Alem y Federico Lacroze,40
9/1/2019 20:20,09/01/2019,20:20:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,04
8/1/2019 21:32,08/01/2019,21:32:02,B,Servicio con demora debido a un problema t�cnico en una formaci�n,24
4/1/2019 21:38,04/01/2019,21:38:11,B,Servicio con demora debido a un problema t�cnico en una formaci�n,19
2/1/2019 13:48,02/01/2019,13:48:03,B,Servicio con demora debido a un problema t�cnico en una formaci�n,20
